"regional_code","common_name_en","common_name_fr","scientific_name","aphia_id","count_of_occurrences_in_db"
8,NA,NA,"BOTHUS",126110,1
10,"COD(ATLANTIC)",NA,"GADUS MORHUA",126436,937
11,"HADDOCK",NA,"MELANOGRAMMUS AEGLEFINUS",126437,1341
12,"WHITE HAKE",NA,"UROPHYCIS TENUIS",126504,151
13,"SQUIRREL OR RED HAKE",NA,"UROPHYCIS CHUSS",126503,400
14,"SILVER HAKE",NA,"MERLUCCIUS BILINEARIS",158962,533
15,"CUSK",NA,"BROSME BROSME",126447,26
16,"POLLOCK",NA,"POLLACHIUS VIRENS",126441,238
23,"REDFISH UNSEPARATED",NA,"SEBASTES",126175,100
30,"HALIBUT(ATLANTIC)",NA,"HIPPOGLOSSUS HIPPOGLOSSUS",127138,60
31,"TURBOT,GREENLAND HALIBUT",NA,"REINHARDTIUS HIPPOGLOSSOIDES",127144,1
40,"AMERICAN PLAICE",NA,"HIPPOGLOSSOIDES PLATESSOIDES",127137,698
41,"WITCH FLOUNDER",NA,"GLYPTOCEPHALUS CYNOGLOSSUS",127136,69
42,"YELLOWTAIL FLOUNDER",NA,"LIMANDA FERRUGINEA",158879,775
43,"WINTER FLOUNDER",NA,"PSEUDOPLEURONECTES AMERICANUS",158885,474
44,"GULF STREAM FLOUNDER",NA,"CITHARICHTHYS ARCTIFRONS",158791,98
50,"STRIPED ATLANTIC WOLFFISH",NA,"ANARHICHAS LUPUS",126758,30
52,"NORTHERN WOLFFISH",NA,"ANARHICHAS DENTICULATUS",126757,1
60,"HERRING(ATLANTIC)",NA,"CLUPEA HARENGUS",126417,556
61,"SHAD AMERICAN",NA,"ALOSA SAPIDISSIMA",158670,114
62,"ALEWIFE",NA,"ALOSA PSEUDOHARENGUS",158669,238
63,"RAINBOW SMELT",NA,"OSMERUS MORDAX",126737,2
70,"MACKEREL(ATLANTIC)",NA,"SCOMBER SCOMBRUS",127023,347
78,"BULLEYE",NA,"HETEROPRIACANTHUS CRUENTATUS",127004,1
111,"SPOTTED HAKE",NA,"UROPHYCIS REGIA",158991,15
112,"LONGFIN HAKE",NA,"PHYCIS CHESTERI",158988,6
114,"FOURBEARD ROCKLING",NA,"ENCHELYOPUS CIMBRIUS",126450,12
121,"SOUTHERN SEA BASS",NA,"CENTROPRISTIS STRIATA",159348,4
122,"CUNNER",NA,"TAUTOGOLABRUS ADSPERSUS",159785,113
123,"ROSEFISH(BLACK BELLY)",NA,"HELICOLENUS DACTYLOPTERUS",127251,61
141,"SUMMER FLOUNDER",NA,"PARALICHTHYS DENTATUS",158826,39
142,"FOURSPOT FLOUNDER",NA,"HIPPOGLOSSINA OBLONGA",158833,217
143,"BRILL/WINDOWPANE",NA,"SCOPHTHALMUS AQUOSUS",158907,783
149,"LONGNOSE GREENEYE",NA,"PARASUDIS TRUCULENTA",158868,5
150,"LANTERNFISH (NS)",NA,"MYCTOPHIDAE",125498,33
152,NA,NA,"DIAPHUS DUMERILII",126590,2
156,"SHORT-NOSE GREENEYE",NA,"CHLOROPHTHALMUS AGASSIZI",126336,1
157,"GLACIER LANTERNFISH",NA,"BENTHOSEMA GLACIALE",126580,3
158,"MUELLER'S PEARLSIDES",NA,"MAUROLICUS MUELLERI",127312,34
